"country","GDP","Remittances","labourforce_female","labourforce_male","diferencia_genero","income_group"
"Afghanistan",18904490262.913,4.3829370302392,23.09936,76.90064,-69.9620705367341,NA
"Albania",15401830754.0773,9.56257905392494,43.94224,56.05776,-21.6125653254786,NA
"Algeria",171767403748.19,1.03968427318202,19.34559,80.65441,-76.014219185287,"medium_income"
"Angola",69309110145.7687,0.00497116967790612,49.82282,50.17718,-0.706217447851792,"medium_income"
"Argentina",447754609218.678,0.125380829847712,42.37606,57.62394,-26.4610160291018,"medium_income"
"Armenia",13619291361.2814,11.218920400048,51.94252,48.05748,8.08415256064197,NA
"Australia",1392227864397.08,0.126606113832737,46.94472,53.05528,-11.5173456817116,"high_income"
"Austria",444621176100.548,0.673845250955751,46.70495,53.29505,-12.3653134765799,"medium_income"
"Azerbaijan",48174235294.1176,2.64699324657026,49.78914,50.21086,-0.839897982229329,"medium_income"
"Bangladesh",351238474244.667,5.22831662185425,32.0089,67.9911,-52.9219265462686,"medium_income"
"Barbados",5324250000,0,49.97323,50.02677,-0.107022700046391,NA
"Belarus",64409647193.8044,2.20277561175102,49.96573,50.03427,-0.136986109720395,"medium_income"
"Belgium",535830876745.097,2.30111696556664,46.77516,53.22484,-12.1178006359437,"medium_income"
"Belize",2416500000,4.00648665915525,38.05164,61.94836,-38.5752262045355,NA
"Benin",14391686309.033,1.50776733541855,45.31061,54.68939,-17.1491764673184,NA
"Bhutan",2535657069.05537,2.23448050724054,40.27725,59.72275,-32.5596192405741,NA
"Bolivia",40895322843.7851,3.26594853409464,43.03001,56.96999,-24.4689879706842,NA
"Bosnia_and_Herzegovina",20202479537.5193,11.5459617077282,40.19589,59.80411,-32.787412102613,NA
"Botswana",16695928792.5697,0.355536399791034,47.05981,52.94019,-11.1075914158978,NA
"Brazil",1873274432754.47,0.171551034942845,43.73622,56.26378,-22.2657631605982,"high_income"
"Bulgaria",68915875214.6537,3.39888304792498,46.18112,53.81888,-14.1915996765447,"medium_income"
"Burkina_Faso",16178162030.0694,2.88816393892116,45.10634,54.89366,-17.8295999938791,NA
"Burundi",2576518846.39,0,51.79746,48.20254,7.45794723680537,NA
"Cabo_Verde",1981845740.70615,10.892130482152,44.5643,55.4357,-19.6108284011927,NA
"Cambodia",27089389786.979,5.62809759609692,47.01748,52.98252,-11.2585056354435,NA
"Cameroon",39670977332.7348,0.896248768538196,47.22102,52.77898,-10.5306317022421,NA
"Canada",1742015045482.31,0.0753025969932129,47.29843,52.70157,-10.2523321411487,"high_income"
"Central_African_Republic",2221301400.72468,0,45.23957,54.76043,-17.3863864838169,NA
"Chad",11314951342.7807,0,40.78101,59.21899,-31.1352490138721,NA
"Chile",278584733103.01,0.0249018568207578,42.03076,57.96924,-27.4947196133674,"medium_income"
"China",14279937500606.5,0.128111997013103,45.10523,54.89477,-17.8332835714586,"high_income"
"Colombia",323109540251.855,2.20213937143252,42.3451,57.6549,-26.5542044128079,"medium_income"
"Comoros",1195019559.09381,14.1041055688618,37.51192,62.48808,-39.9694789790309,NA
"Congo_Dem_Rep.",51775830725.8441,4.0102068836358,48.19814,51.80186,-6.956738619038,"medium_income"
"Congo,_Rep.",12750339022.9915,0.205821138619111,49.73509,50.26491,-1.05405540366033,NA
"Costa_Rica",64417670082.6127,0.859046867655251,41.06471,58.93529,-30.3223756089094,"medium_income"
"Cote_dIvoire",58539424929.7248,0.560802250011425,42.90673,57.09327,-24.8480074796907,"medium_income"
"Croatia",62327983579.5899,6.86750839136008,45.80093,54.19907,-15.494989120662,"medium_income"
"Cyprus",25944504645.6957,2.06386932888849,45.62391,54.37609,-16.09564056555,NA
