ref_area.label,indicator.label,source.label,sex.label,classif1.label,time,obs_value,obs_status.label,note_classif.label,note_indicator.label,note_source.label
Angola,Labour force participation rate by sex and age (%),LFS - Employment Survey,Sex: Male,Age (Aggregate bands): Total,2019,77.2,Break in series,,Break in series: Methodology revised,Repository: ILO-STATISTICS - Micro data processing
Angola,Labour force participation rate by sex and age (%),LFS - Employment Survey,Sex: Female,Age (Aggregate bands): Total,2019,73.02,Break in series,,Break in series: Methodology revised,Repository: ILO-STATISTICS - Micro data processing
Albania,Labour force participation rate by sex and age (%),LFS - Labour Force Survey,Sex: Male,Age (Aggregate bands): Total,2019,67.93,,,,Repository: ILO-STATISTICS - Micro data processing
Albania,Labour force participation rate by sex and age (%),LFS - Labour Force Survey,Sex: Female,Age (Aggregate bands): Total,2019,52.87,,,,Repository: ILO-STATISTICS - Micro data processing
United Arab Emirates,Labour force participation rate by sex and age (%),LFS - Labour Force Survey,Sex: Male,Age (Aggregate bands): Total,2019,92.06,,,,Repository: ILO-STATISTICS - Micro data processing
United Arab Emirates,Labour force participation rate by sex and age (%),LFS - Labour Force Survey,Sex: Female,Age (Aggregate bands): Total,2019,57.62,,,,Repository: ILO-STATISTICS - Micro data processing
Argentina,Labour force participation rate by sex and age (%),LFS - Permanent Household SurveyUrban,Sex: Male,Age (Aggregate bands): Total,2019,71.41,,,,Repository: ILO-STATISTICS - Micro data processing | Geographical coverage: Main cities or metropolitan areas
Argentina,Labour force participation rate by sex and age (%),LFS - Permanent Household SurveyUrban,Sex: Female,Age (Aggregate bands): Total,2019,50.3,,,,Repository: ILO-STATISTICS - Micro data processing | Geographical coverage: Main cities or metropolitan areas
Armenia,Labour force participation rate by sex and age (%),LFS - Household Labour Force Survey,Sex: Male,Age (Aggregate bands): Total,2019,76.17,,,,Repository: ILO-STATISTICS - Micro data processing | Age coverage - maximum age: 75 years old
Armenia,Labour force participation rate by sex and age (%),LFS - Household Labour Force Survey,Sex: Female,Age (Aggregate bands): Total,2019,66.33,,,,Repository: ILO-STATISTICS - Micro data processing | Age coverage - maximum age: 75 years old
Australia,Labour force participation rate by sex and age (%),LFS - Labour Force Survey,Sex: Male,Age (Aggregate bands): Total,2019,71.12,,,,Repository: OECD
Australia,Labour force participation rate by sex and age (%),LFS - Labour Force Survey,Sex: Female,Age (Aggregate bands): Total,2019,60.97,,,,Repository: OECD
Austria,Labour force participation rate by sex and age (%),LFS - Labour Force Survey,Sex: Male,Age (Aggregate bands): Total,2019,66.72,,,,Repository: ILO-STATISTICS - Micro data processing
Austria,Labour force participation rate by sex and age (%),LFS - Labour Force Survey,Sex: Female,Age (Aggregate bands): Total,2019,56.15,,,,Repository: ILO-STATISTICS - Micro data processing
Azerbaijan,Labour force participation rate by sex and age (%),LFS - Labour Force Survey,Sex: Male,Age (Aggregate bands): Total,2019,69.7,,,,Employment definition: Excluding own-use production workers | Data reference period: End of the year | Population coverage: Excluding both institutional population and armed forces and/or conscripts
Azerbaijan,Labour force participation rate by sex and age (%),LFS - Labour Force Survey,Sex: Female,Age (Aggregate bands): Total,2019,63.3,,,,Employment definition: Excluding own-use production workers | Data reference period: End of the year | Population coverage: Excluding both institutional population and armed forces and/or conscripts
Belgium,Labour force participation rate by sex and age (%),LFS - EU Labour Force Survey,Sex: Male,Age (Aggregate bands): Total,2019,59.12,,,,Repository: Eurostat special tabulation
Belgium,Labour force participation rate by sex and age (%),LFS - EU Labour Force Survey,Sex: Female,Age (Aggregate bands): Total,2019,49.83,,,,Repository: Eurostat special tabulation
Bulgaria,Labour force participation rate by sex and age (%),LFS - EU Labour Force Survey,Sex: Male,Age (Aggregate bands): Total,2019,63.42,,,,Repository: Eurostat special tabulation
Bulgaria,Labour force participation rate by sex and age (%),LFS - EU Labour Force Survey,Sex: Female,Age (Aggregate bands): Total,2019,50.29,,,,Repository: Eurostat special tabulation
Bosnia and Herzegovina,Labour force participation rate by sex and age (%),LFS - Labour Force Survey,Sex: Male,Age (Aggregate bands): Total,2019,51.11,,,,Repository: ILO-STATISTICS - Micro data processing
Bosnia and Herzegovina,Labour force participation rate by sex and age (%),LFS - Labour Force Survey,Sex: Female,Age (Aggregate bands): Total,2019,32.78,,,,Repository: ILO-STATISTICS - Micro data processing
